source_user_id,target_user_id
509,286
509,903
509,35
509,199
509,124
509,665
509,138
509,576
510,775
510,570
510,920
510,250
510,311
510,351
510,63
511,26
511,2
511,897
512,326
512,867
512,945
512,215
512,505
512,117
512,303
512,241
513,507
513,381
513,620
513,680
513,53
513,444
513,768
513,446
514,269
514,940
514,941
514,95
514,430
514,100
514,332
514,69
515,401
516,517
516,620
516,414
517,633
517,824
517,32
517,962
517,705
517,356
517,127
518,893
518,586
518,25
518,161
518,95
519,581
519,826
519,420
520,734
521,294
521,809
521,552
521,453
521,335
521,952
521,626
521,137
521,640
522,40
522,711
523,214
523,49
523,403
523,499
523,501
523,868
523,915
524,698
524,383
524,885
524,5
524,465
524,626
524,146
525,611
525,435
525,974
525,156
525,45
525,849
525,498
526,10
526,509
526,867
526,74
526,68
526,107
526,405
526,718
527,428
527,163
527,454
527,272
527,938
527,480
527,355
527,58
527,312
528,326
528,246
528,708
528,626
528,572
529,822
529,339
529,521
529,669
529,121
529,15
529,971
529,70
530,210
531,584
531,460
531,192
531,740
531,400
531,625
531,283
531,111
531,515
531,655
533,760
533,341
533,879
533,86
533,674
533,208
534,245
534,975
534,524
534,616
534,921
534,80
534,971
534,528
535,764
535,476
535,784
535,831
535,766
535,648
535,819
535,409
535,903
535,220
536,830
536,410
536,675
536,847
536,339
536,969
536,844
536,72
537,28
537,874
537,841
537,722
538,161
538,518
538,512
538,43
538,878
538,38
539,285
539,300
539,379
539,473
539,771
539,74
539,835
539,303
539,955
539,995
540,858
540,620
540,796
542,442
542,577
542,435
542,628
542,469
542,504
542,990
543,474
543,906
543,563
544,347
544,216
544,322
545,565
545,283
545,463
545,521
546,497
546,293
546,643
547,746
547,937
547,547
547,416
547,929
547,546
547,812
547,704
547,609
548,297
548,927
548,683
548,498
548,994
548,289
548,21
549,668
549,210
549,198
549,87
549,727
549,677
550,785
550,350
550,527
550,204
550,822
550,453
550,892
550,618
550,125
550,42
551,189
551,912
551,196
551,227
551,127
551,56
551,540
551,794
552,216
552,308
552,518
552,636
552,639
552,553
552,332
552,79
552,922
553,283
553,516
553,191
553,435
553,440
553,981
553,223
553,474
553,699
553,61
554,488
554,517
554,959
555,438
555,995
555,835
555,531
555,786
555,764
555,686
556,364
556,640
556,889
556,349
556,405
556,487
557,263
557,257
557,129
557,14
557,939
557,285
557,98
558,312
558,236
558,227
558,967
558,56
558,860
558,322
558,449
558,927
558,251
559,478
559,399
559,954
561,30
561,344
561,840
561,568
562,176
562,329
562,47
562,930
562,102
563,547
563,304
563,553
563,579
563,139
565,587
565,361
565,957
565,827
565,151
565,54
566,441
566,116
566,795
566,943
567,175
567,614
567,542
567,622
567,703
567,223
567,452
567,716
567,862
567,402
568,20
569,385
569,5
569,903
569,507
569,436
570,430
570,341
570,387
570,288
570,710
570,396
570,888
570,610
571,785
571,896
573,123
573,810
573,913
573,292
574,227
574,293
574,933
574,770
574,240
575,426
575,832
575,41
575,835
575,550
575,468
575,671
575,193
576,581
576,767
576,35
576,349
576,568
576,95
576,580
576,117
576,752
577,367
577,175
577,752
577,230
577,540
579,788
579,51
579,847
580,542
580,183
580,744
580,831
582,322
582,474
583,709
583,790
583,93
583,380
583,756
585,885
585,830
585,577
585,210
586,834
586,280
586,992
586,787
586,621
586,981
586,472
588,779
588,969
588,117
588,199
588,863
588,142
588,371
588,505
588,813
588,99
589,99
589,46
590,58
590,720
590,661
590,416
590,616
590,246
590,143
590,376
591,112
591,313
591,285
591,650
591,967
591,281
593,240
593,296
593,887
594,836
594,68
594,815
595,239
595,606
595,216
595,817
595,623
595,947
595,761
595,692
595,77
596,924
596,19
596,173
596,566
596,110
596,574
596,848
597,40
597,59
597,705
597,389
597,911
598,705
598,446
599,329
599,54
599,840
599,907
599,59
599,523
599,832
599,7
599,119
599,222
600,462
600,459
600,21
600,733
600,56
600,864
601,714
601,623
601,934
602,173
603,19
603,122
603,577
603,700
603,538
603,955
603,153
603,461
603,6
604,477
604,75
604,879
605,736
605,152
605,324
605,948
605,53
605,394
605,822
605,277
605,389
606,479
606,697
606,573
606,672
607,168
607,878
607,283
609,241
610,712
611,895
611,98
611,980
611,507
611,250
611,289
611,66
611,815
611,495
612,86
612,251
613,981
613,464
613,550
613,899
613,621
613,935
614,289
614,476
614,757
615,181
615,189
615,434
615,570
615,155
616,696
616,526
616,499
616,934
616,45
616,215
616,306
616,166
617,446
617,102
617,52
617,599
617,615
617,434
617,33
617,344
617,601
618,936
618,734
618,762
618,562
620,777
620,405
621,408
621,51
621,20
622,610
622,452
622,345
622,141
622,597
622,456
622,467
622,403
625,304
625,485
626,152
626,963
626,36
626,819
627,352
627,222
627,83
627,804
627,732
627,587
627,458
627,487
627,887
628,610
628,56
628,810
629,960
629,302
629,131
629,628
629,817
629,601
629,743
629,988
629,773
630,139
630,882
630,933
630,818
630,52
631,938
631,929
631,521
631,713
631,370
631,222
632,46
632,497
633,166
633,513
633,574
633,849
633,402
633,673
633,509
633,993
633,137
633,407
634,199
634,741
634,241
634,424
634,703
634,767
636,77
637,724
638,70
638,662
638,73
638,291
638,694
638,902
638,502
639,236
639,814
639,828
639,286
640,141
640,975
640,478
640,634
640,362
640,428
640,113
640,850
640,823
642,43
643,826
643,93
643,866
643,806
644,725
644,824
644,39
644,533
644,189
644,5
645,149
646,220
646,21
646,580
646,817
646,598
646,734
646,905
646,8
646,820
647,764
647,767
647,496
647,383
647,138
647,75
647,27
647,353
647,939
647,87
648,128
648,539
648,497
648,429
648,475
648,738
648,491
648,88
648,137
648,369
649,881
649,701
649,144
649,879
649,212
649,495
649,886
649,61
649,331
651,442
651,485
651,152
651,949
651,627
651,484
651,710
651,247
651,398
652,594
652,420
652,647
652,777
652,603
652,94
652,356
652,421
653,312
654,648
654,866
654,807
654,647
654,172
655,122
655,934
655,267
655,680
655,956
655,957
655,631
655,58
655,996
655,216
656,243
656,801
657,832
657,610
657,644
657,953
657,962
657,731
659,269
659,685
659,937
659,740
659,97
659,84
659,43
659,764
659,107
659,628
660,327
660,53
661,243
661,265
661,635
661,903
661,986
661,408
661,718
661,528
662,772
662,717
662,762
662,262
662,411
662,291
662,193
663,419
663,386
663,393
663,849
663,395
663,705
663,417
663,331
663,557
663,101
664,89
664,700
666,845
666,191
667,845
667,516
667,290
667,180
667,932
668,305
668,155
668,241
668,687
668,137
668,543
669,884
669,503
669,411
669,267
669,863
669,427
669,524
669,400
669,318
670,242
670,190
670,128
670,845
670,717
670,890
670,740
670,124
671,197
671,284
671,571
671,948
671,582
672,755
673,216
673,578
673,260
673,370
673,803
673,846
673,734
673,847
673,603
674,836
674,734
674,452
674,356
674,509
674,437
674,282
674,678
674,469
674,214
675,341
675,504
675,281
675,252
675,571
675,697
676,170
677,17
677,206
677,360
677,338
677,913
677,604
678,322
678,750
679,509
679,814
679,684
679,616
679,879
681,446
681,953
682,710
682,446
682,501
682,991
682,240
682,126
682,218
682,618
683,405
683,244
683,581
683,997
684,820
684,853
685,462
685,636
685,267
686,164
686,42
687,514
687,996
688,601
688,979
688,325
689,341
689,796
689,232
689,546
689,804
689,351
689,556
690,767
690,207
690,499
691,318
692,813
692,161
692,422
692,383
692,656
692,780
692,198
693,665
693,476
693,443
693,512
693,703
693,943
693,41
694,479
694,948
694,83
694,923
694,868
694,691
694,925
694,726
695,320
695,408
695,941
695,975
696,705
696,433
696,678
696,360
696,39
696,450
696,996
696,81
696,755
696,946
697,261
697,748
697,521
697,273
697,440
697,357
697,474
697,289
698,17
698,546
698,781
698,304
698,79
698,767
698,861
699,335
699,1
699,682
699,77
699,136
699,211
700,585
701,500
702,908
702,312
703,64
703,853
703,124
704,657
704,740
704,101
704,368
704,581
704,891
704,416
704,93
704,865
705,133
705,894
705,2
705,83
705,209
706,868
706,558
706,590
706,902
706,278
706,922
706,462
707,528
707,599
707,582
708,97
708,630
708,9
708,623
709,718
709,925
709,292
711,829
711,921
711,7
711,437
711,170
711,194
712,602
712,582
712,818
712,485
712,995
712,695
712,17
712,180
712,127
712,465
713,59
713,734
713,91
713,227
713,586
713,145
713,438
713,112
713,525
714,850
714,488
714,493
714,443
714,726
714,520
715,242
715,575
715,51
715,570
716,354
716,85
716,791
716,522
716,945
716,86
716,342
716,91
717,468
717,473
717,930
717,697
717,653
717,235
717,718
718,135
718,992
718,292
718,170
719,604
719,168
719,690
719,203
719,657
721,605
721,912
721,447
721,33
722,740
722,557
723,689
723,492
723,69
723,525
723,138
723,451
723,408
724,814
724,608
724,566
725,126
725,704
725,689
725,137
725,312
726,18
726,63
726,151
726,930
726,710
726,682
726,574
726,114
727,475
727,797
727,535
727,738
727,504
727,256
727,628
728,988
728,830
728,520
728,59
728,973
728,535
728,923
728,609
728,343
729,744
729,422
729,868
729,237
729,399
729,171
729,356
729,753
729,75
730,713
730,632
730,423
730,225
730,956
730,375
731,985
731,813
733,405
733,843
733,212
733,359
733,163
735,941
735,684
735,773
735,260
735,899
735,392
735,778
735,270
735,616
735,505
736,168
736,33
736,601
736,585
736,3
736,778
736,380
737,276
737,468
738,995
738,14
738,402
738,149
738,745
738,812
738,357
738,260
738,510
738,198
740,355
740,701
740,26
740,315
740,898
740,541
741,803
741,292
741,761
741,667
741,460
741,467
741,10
741,336
742,714
742,912
742,710
742,864
742,631
742,253
742,567
743,856
744,201
744,513
744,949
744,701
744,18
744,606
744,152
745,431
745,793
745,552
745,877
745,932
745,391
746,54
746,473
746,12
746,570
746,135
746,772
746,833
746,2
746,628
747,926
747,707
747,262
747,796
747,224
747,580
747,337
747,861
748,56
749,174
749,989
750,12
750,129
750,176
750,119
750,214
750,35
750,967
750,229
750,21
751,888
751,282
751,310
751,475
751,157
751,37
751,578
751,327
752,231
752,299
752,948
752,340
753,338
753,89
753,782
753,326
753,583
753,60
753,641
754,815
754,527
754,913
754,564
754,906
754,479
754,17
755,840
755,582
755,37
756,952
756,917
756,147
756,473
756,436
756,653
756,711
756,748
757,543
757,781
757,314
757,589
757,728
757,556
757,53
757,420
758,513
760,665
760,686
760,175
760,377
760,108
761,535
761,296
761,685
761,185
761,322
761,318
761,58
761,520
761,111
762,970
762,233
762,823
762,241
762,540
762,69
762,432
762,975
762,211
762,638
763,656
763,643
763,254
763,863
763,792
763,794
763,48
763,431
764,26
764,37
764,977
764,599
764,915
764,94
764,453
765,822
765,767
765,804
765,398
765,996
765,258
765,80
765,239
765,114
765,98
766,718
766,179
766,258
766,449
767,176
767,199
767,535
767,540
767,792
767,790
768,743
768,937
768,431
769,769
769,456
769,993
769,92
770,930
770,321
770,293
770,845
770,448
770,346
770,127
770,493
770,194
770,855
771,683
772,791
772,897
772,984
772,656
772,66
772,613
772,89
772,380
772,640
772,533
773,548
773,172
774,128
774,777
774,502
774,800
774,752
774,655
774,54
774,114
774,589
774,735
775,842
775,132
775,30
775,987
775,253
776,732
776,626
776,655
776,951
776,164
776,761
776,465
777,204
777,434
777,171
777,459
777,759
777,488
778,542
778,889
778,907
778,90
779,835
779,69
779,848
779,232
779,628
779,299
779,707
779,453
780,723
780,790
780,206
780,394
780,549
780,502
780,976
780,574
781,47
781,19
781,997
781,651
781,435
782,985
783,346
783,493
783,603
784,386
784,814
784,141
784,308
784,252
784,712
784,652
786,41
786,135
787,266
787,500
787,418
787,338
787,428
787,368
787,62
788,609
788,551
788,182
790,697
790,38
790,352
790,767
790,903
790,264
791,132
791,452
791,208
791,144
791,272
791,622
791,724
791,103
791,441
792,401
792,301
792,606
792,237
792,455
792,229
792,51
793,196
793,668
793,828
793,176
793,173
793,224
793,702
793,58
793,804
793,993
794,57
794,887
794,114
794,795
796,754
796,571
796,43
796,366
796,656
796,422
796,763
796,530
796,882
797,168
798,506
798,110
798,954
798,7
798,251
798,849
798,155
798,843
798,391
799,383
799,181
799,544
799,237
799,986
799,348
799,641
799,998
799,627
799,116
800,167
800,946
800,648
800,88
800,330
800,120
800,304
800,401
801,300
801,178
801,513
801,858
801,64
801,218
801,311
801,891
801,310
802,622
802,720
802,655
802,704
802,366
802,765
802,919
802,860
802,859
802,905
803,157
803,212
803,627
803,5
803,522
803,653
804,145
804,410
804,272
804,774
804,267
804,307
804,742
804,436
805,649
805,547
805,544
805,217
806,830
806,737
806,616
806,319
806,738
806,651
806,650
807,562
807,115
807,366
808,523
808,74
808,879
808,166
808,60
808,746
808,501
808,100
808,681
808,977
809,752
809,44
809,997
809,553
809,349
810,523
810,34
810,774
810,19
810,36
810,499
810,334
811,143
811,228
811,947
811,45
811,15
811,137
811,254
811,856
811,150
812,464
813,270
813,617
813,834
813,881
814,911
814,808
814,526
814,264
815,57
815,210
816,882
816,245
816,454
816,367
816,672
816,700
817,305
817,162
817,33
817,300
817,196
817,609
817,569
817,545
818,905
818,891
818,493
818,432
818,418
818,120
818,632
818,201
818,884
818,249
819,893
820,115
820,888
820,922
820,40
821,70
821,772
821,610
821,737
821,450
821,314
821,725
822,322
822,632
824,120
824,802
824,825
824,652
825,949
825,269
825,649
825,483
825,914
825,867
825,457
827,126
827,544
827,684
827,120
827,418
827,995
827,82
828,146
828,11
828,342
828,18
828,621
829,137
829,552
829,171
830,287
830,697
830,985
830,258
830,390
830,958
830,828
830,199
830,643
831,932
831,463
831,471
831,73
831,646
832,78
832,397
832,77
832,356
832,311
832,638
832,593
833,78
833,780
834,96
834,311
834,996
834,719
835,136
835,434
835,566
835,913
835,502
835,613
835,561
835,266
836,270
836,906
836,702
836,679
836,573
838,897
838,2
838,837
839,149
839,105
839,983
839,760
839,52
839,466
839,132
839,953
839,818
840,524
840,302
840,955
840,541
840,570
841,430
841,474
841,93
841,584
841,731
842,13
842,804
842,974
842,884
842,994
842,902
842,548
843,379
844,565
844,360
844,844
844,512
844,498
844,400
844,623
844,920
845,770
845,841
845,994
845,482
845,802
845,323
845,41
845,655
845,670
846,607
847,270
847,216
848,416
848,368
848,259
848,493
848,312
848,367
849,322
849,766
849,97
849,98
849,785
850,693
850,900
850,327
850,914
851,758
851,659
851,281
851,297
851,899
851,201
851,982
851,478
852,488
852,57
852,946
852,685
853,139
853,645
853,318
853,980
853,693
853,239
853,240
853,265
853,530
853,397
854,891
854,318
854,528
854,152
854,536
854,674
854,781
854,443
854,544
854,200
855,63
855,212
855,41
855,599
855,745
856,343
856,712
856,652
856,352
856,898
857,159
857,574
857,227
857,24
857,800
857,590
857,561
858,379
858,512
858,873
858,336
860,291
860,655
860,122
860,627
860,582
860,241
860,242
860,48
860,399
860,371
862,662
862,228
862,498
862,194
862,634
862,605
862,361
862,847
862,116
863,5
863,332
864,367
864,962
864,83
864,648
864,411
864,554
864,67
864,926
864,967
864,791
865,987
865,714
865,861
865,785
865,886
865,38
866,551
866,838
866,246
866,102
866,4
866,897
866,977
866,957
866,560
868,390
868,478
868,293
868,161
868,858
868,617
868,774
868,775
868,947
868,790
869,765
869,844
870,17
870,85
870,642
870,337
870,911
871,19
871,79
871,99
871,383
871,204
871,740
871,682
872,447
872,741
872,842
872,68
872,207
872,921
872,820
872,765
873,394
873,509
873,468
873,956
873,834
874,652
874,659
874,3
875,642
875,42
875,318
875,580
875,714
875,607
875,795
876,253
876,85
877,143
878,443
878,752
878,45
878,455
879,750
879,543
880,512
880,854
880,391
880,482
880,660
880,621
880,43
880,717
880,385
881,546
881,57
881,122
881,581
881,363
881,290
882,320
882,527
882,789
883,503
883,424
883,209
883,881
883,550
883,871
883,364
883,132
883,371
884,818
884,437
884,808
884,552
884,640
884,142
884,732
885,297
885,311
885,838
885,60
885,62
885,531
885,695
885,383
886,639
886,735
887,951
887,131
888,416
888,227
888,708
888,956
888,712
888,4
888,925
889,602
889,62
889,343
889,591
889,985
889,55
890,658
890,976
890,576
890,724
891,912
891,580
891,394
891,281
891,18
891,245
891,836
891,298
891,963
892,234
892,55
893,317
894,23
894,607
894,126
894,57
894,30
895,932
895,89
895,158
895,889
895,183
897,774
897,417
897,303
897,983
897,664
898,1
899,982
900,464
900,176
900,87
900,688
900,910
901,954
901,323
901,938
901,360
901,684
901,490
901,78
901,329
901,495
902,340
902,145
902,778
902,266
903,191
905,255
905,821
905,502
905,974
905,848
905,386
906,362
907,2
907,694
907,146
907,514
907,509
907,797
907,452
907,495
907,951
907,872
908,526
908,874
908,110
908,886
908,66
908,205
908,567
908,580
908,686
909,314
909,567
909,473
909,457
909,704
909,267
910,205
910,488
910,985
910,257
910,504
910,11
911,767
911,136
911,80
911,458
911,982
911,5
912,648
912,394
912,613
912,516
912,693
912,701
913,138
913,346
913,929
913,358
913,485
913,987
913,970
913,329
913,520
913,68
915,707
915,632
916,719
916,934
916,940
917,355
917,683
918,658
918,444
918,786
918,684
918,761
918,766
918,199
919,903
919,708
920,205
920,497
920,847
920,211
921,992
921,863
921,417
921,762
921,106
921,46
921,3
921,368
921,188
921,10
922,25
922,901
922,775
922,661
922,918
922,481
922,376
922,850
922,85
922,579
923,13
923,936
924,323
924,81
924,359
924,660
924,275
924,562
924,502
924,290
924,409
924,640
925,826
926,978
926,236
929,767
929,648
930,916
930,569
930,773
930,623
930,926
931,621
931,735
931,374
931,929
931,224
931,141
932,168
932,926
932,10
932,420
932,29
932,404
932,160
933,222
933,185
933,712
933,817
933,839
933,538
934,755
934,732
934,170
934,894
934,234
934,683
934,952
934,601
934,439
935,689
935,88
935,482
935,718
935,493
935,243
935,56
935,791
935,193
935,379
936,705
936,354
936,349
936,577
936,885
936,339
936,696
937,659
937,21
937,720
937,948
937,176
938,338
938,656
938,370
938,776
938,530
938,119
938,567
938,313
938,770
939,801
939,286
939,906
939,427
939,355
939,27
939,119
939,572
939,757
940,351
940,762
940,265
940,154
940,619
940,219
940,392
940,514
940,645
941,503
941,76
941,255
941,933
942,194
942,384
942,753
942,590
942,595
942,17
943,171
943,615
944,349
944,286
944,224
945,506
945,136
945,484
945,744
945,877
945,888
945,366
946,693
946,96
946,946
946,490
946,233
947,780
947,321
947,760
947,442
947,311
947,51
947,437
947,312
947,246
947,679
948,207
949,139
949,153
950,831
950,48
950,717
950,722
950,468
950,327
950,175
952,208
952,441
952,350
952,151
952,994
953,162
953,726
953,798
954,527
954,370
954,545
954,888
955,678
955,518
955,741
956,406
956,906
957,35
957,344
957,441
957,472
957,363
957,564
957,204
957,934
957,145
957,108
958,909
958,243
958,60
959,785
959,714
959,37
959,433
959,660
959,205
959,924
959,686
960,200
961,992
961,352
961,315
961,198
961,593
961,111
961,133
961,455
961,502
961,37
962,22
962,9
962,558
962,500
962,622
962,42
963,643
963,853
963,191
963,413
963,595
963,499
963,24
964,472
964,993
964,225
964,881
964,457
965,117
965,300
965,927
965,139
965,541
965,15
965,852
965,208
965,36
966,454
966,128
966,860
966,975
968,930
968,772
968,467
968,562
968,908
968,32
968,350
968,827
968,433
968,465
969,496
969,186
970,103
971,959
971,168
971,628
971,256
971,595
971,18
971,966
971,225
971,462
971,46
972,399
972,271
972,136
973,633
973,413
974,653
974,783
974,319
974,733
974,268
974,251
974,201
975,461
975,202
975,37
975,588
975,939
975,250
975,630
975,513
975,144
976,988
976,179
976,882
976,600
976,501
976,540
978,225
978,873
978,992
979,121
979,198
979,882
979,683
979,878
980,554
980,269
980,334
980,621
980,963
980,469
981,120
981,596
982,968
982,2
982,153
982,913
982,655
982,337
982,292
982,542
982,162
983,768
984,617
984,222
985,710
985,400
986,365
987,612
988,360
988,83
989,452
989,256
989,105
989,15
989,804
989,364
989,582
989,760
989,578
990,501
990,126
990,124
990,127
990,57
990,788
991,210
991,171
991,828
991,895
991,969
991,387
991,770
991,486
991,411
992,890
992,692
992,504
994,794
994,653
994,207
994,55
994,422
994,129
994,776
995,555
996,481
996,11
996,891
996,166
996,403
996,980
996,431
996,176
996,136
996,856
997,780
997,203
997,646
997,443
998,593
998,128
998,950
999,765
999,688
1000,493
1000,104